0,4.0,-6.918066
1,4.0,62.619495
2,4.0,-57.683517
3,4.0,42.8948
4,4.0,27.284279
5,4.0,24.372545
6,4.0,7.32945
7,4.0,-28.746214
8,4.0,9.719241
9,4.0,-36.020046
10,4.0,9.928551
11,4.0,-4.1870284
12,4.0,9.355038
13,4.0,8.907085
14,4.0,22.69576
15,4.0,-14.551813
16,4.0,31.832188
17,4.0,16.269022
18,4.0,10.702732
19,4.0,2.7188184
20,4.0,-11.702005
21,4.0,1.8297648
22,4.0,30.847681
23,4.0,-9.94579
24,4.0,-37.67489
25,4.0,18.995047
26,4.0,-2.4763362
27,4.0,2.9118373
28,4.0,23.912136
29,4.0,-21.006355
30,4.0,8.869779
31,4.0,-4.7140565
32,4.0,-2.8001807
33,4.0,-75.88164
34,4.0,-46.78371
35,4.0,45.836205
36,4.0,-59.005615
37,4.0,66.3521
38,4.0,-9.0413475
39,4.0,29.565424
40,4.0,-8.474175
41,4.0,4.592589
42,4.0,8.954821
43,4.0,-0.23473918
44,4.0,-14.265467
45,4.0,-31.254498
46,4.0,22.32362
47,4.0,-28.305187
48,4.0,0.29863268
49,4.0,-0.026094604
50,4.0,24.720675
51,4.0,-3.0508413
52,4.0,-32.00423
53,4.0,21.448118
54,4.0,-24.032248
55,4.0,53.72005
56,4.0,41.19128
57,4.0,-2.7105975
58,4.0,-31.955742
59,4.0,16.33344
60,4.0,15.328661
61,4.0,9.042936
62,4.0,-54.07303
63,4.0,-23.588991
64,4.0,-43.003788
65,4.0,39.613922
66,4.0,12.063821
67,4.0,-3.5349488
68,4.0,22.601824
69,4.0,59.444695
70,4.0,-23.272148
71,4.0,-24.470354
72,4.0,29.524986
73,4.0,-33.246326
74,4.0,-74.586624
75,4.0,-39.234818
76,4.0,-0.48256096
77,4.0,-53.20438
78,4.0,4.18849
79,4.0,-63.375286
80,4.0,-6.2404313
81,4.0,-26.468372
82,4.0,4.8123264
83,4.0,-7.670759
84,4.0,-55.865696
85,4.0,26.590559
86,4.0,34.23787
87,4.0,16.715105
88,4.0,25.735382
89,4.0,-13.152752
90,4.0,0.4111321
91,4.0,-13.375526
92,4.0,-0.50278085
93,4.0,-68.95031
94,4.0,-12.8476
95,4.0,-28.901852
96,4.0,18.87608
97,4.0,21.265572
98,4.0,-31.465569
99,4.0,33.789345
100,4.0,23.087526
101,4.0,4.7414846
102,4.0,20.489595
103,4.0,0.7441108
104,4.0,-21.689001
105,4.0,27.109093
106,4.0,30.217024
107,4.0,-61.76191
108,4.0,31.075483
109,4.0,-39.913525
110,4.0,9.394365
111,4.0,26.877823
112,4.0,-12.978407
113,4.0,-10.010176
114,4.0,23.732224
115,4.0,-31.917072
116,4.0,11.178888
117,4.0,48.97638
118,4.0,-18.04721
119,4.0,-29.521826
120,4.0,15.116787
121,4.0,22.266947
122,4.0,-10.484856
123,4.0,16.661652
124,4.0,-17.893358
125,4.0,24.091507
126,4.0,-8.653225
127,4.0,-1.8400513
128,4.0,7.140665
129,4.0,66.28928
130,4.0,-38.027924
131,4.0,-6.1151457
132,4.0,5.59238
133,4.0,-7.3667026
134,4.0,28.20587
135,4.0,0.6680471
136,4.0,-7.6637936
137,4.0,23.06073
138,4.0,-10.862226
139,4.0,3.4477634
140,4.0,2.231593
141,4.0,-21.67532
142,4.0,-0.447689
143,4.0,27.537094
144,4.0,7.1550603
145,4.0,14.639122
146,4.0,-34.667473
147,4.0,65.57497
148,4.0,-47.886826
149,4.0,-24.334267
150,4.0,45.613575
151,4.0,-78.64806
152,4.0,-16.275324
153,4.0,32.504787
154,4.0,22.769016
155,4.0,-1.457174
156,4.0,-3.5592566
157,4.0,3.4957273
158,4.0,0.66845995
159,4.0,-2.037325
160,4.0,-5.4245234
161,4.0,-17.785679
162,4.0,-15.61258
163,4.0,10.232692
164,4.0,60.77759
165,4.0,20.686638
166,4.0,71.861435
167,4.0,-15.199087
168,4.0,-10.767306
169,4.0,-69.9344
170,4.0,-18.16403
171,4.0,-1.0297569
172,4.0,-34.9695
173,4.0,-15.057092
174,4.0,-10.073759
175,4.0,19.375835
176,4.0,-71.50275
177,4.0,-29.52039
178,4.0,46.76738
179,4.0,0.57196516
180,4.0,21.700296
181,4.0,-26.07008
182,4.0,5.974553
183,4.0,-12.4641695
184,4.0,10.580665
185,4.0,-14.318821
186,4.0,-22.00427
187,4.0,-18.705526
188,4.0,41.15947
189,4.0,11.9599905
190,4.0,16.536419
191,4.0,-43.05507
192,4.0,-1.8057046
193,4.0,39.17701
194,4.0,-34.562664
195,4.0,17.631397
196,4.0,-30.225517
197,4.0,-64.66631
198,4.0,65.091675
199,4.0,-55.77246
200,4.0,-7.3881407
201,4.0,57.449776
202,4.0,-5.307791
203,4.0,-17.656015
204,4.0,-4.684622
205,4.0,-3.5877337
206,4.0,-29.690058
207,4.0,11.42326
208,4.0,2.7952921
209,4.0,-40.222313
210,4.0,-0.669729
211,4.0,7.8934026
212,4.0,2.9420886
213,4.0,-40.814877
214,4.0,5.259042
215,4.0,-28.523455
216,4.0,49.427074
217,4.0,4.086372
218,4.0,17.534246
219,4.0,48.6857
220,4.0,39.09033
221,4.0,0.21859922
222,4.0,-56.43659
223,4.0,33.607403
224,4.0,-95.29579
225,4.0,27.518593
226,4.0,19.076292
227,4.0,-1.3611784
228,4.0,-16.736479
229,4.0,-4.278282
230,4.0,-52.12747
231,4.0,4.630794
232,4.0,41.753605
233,4.0,13.964489
234,4.0,-20.06996
235,4.0,-24.642088
236,4.0,-32.043606
237,4.0,10.199874
238,4.0,-16.63352
239,4.0,-47.732346
240,4.0,59.967186
241,4.0,-24.561613
242,4.0,25.354935
243,4.0,12.023369
244,4.0,-16.737066
245,4.0,21.200676
246,4.0,21.786747
247,4.0,39.359722
248,4.0,40.448303
249,4.0,-16.363626
250,4.0,13.601844
251,4.0,67.535774
252,4.0,18.748573
253,4.0,2.2707057
254,4.0,-13.138059
255,4.0,11.404562
256,4.0,-71.849556
257,4.0,-58.023827
258,4.0,11.379643
259,4.0,30.365788
260,4.0,-100.07638
261,4.0,-54.8044
262,4.0,-12.586615
263,4.0,-16.539179
264,4.0,8.862714
265,4.0,-65.18904
266,4.0,-59.29297
267,4.0,22.646664
268,4.0,-16.81806
269,4.0,19.049803
270,4.0,12.219425
271,4.0,-5.120677
272,4.0,15.898562
273,4.0,13.939685
274,4.0,23.328388
275,4.0,-0.6286035
276,4.0,1.1211278
277,4.0,-24.291943
278,4.0,10.074527
279,4.0,6.733828
280,4.0,-2.3865201
281,4.0,-25.171066
282,4.0,-3.5853317
283,4.0,20.183163
284,4.0,-6.235978
285,4.0,0.12832156
286,4.0,11.6589775
287,4.0,-1.6249366
288,4.0,-12.668157
289,4.0,2.5368917
290,4.0,-28.121546
291,4.0,32.483383
292,4.0,-5.5057554
293,4.0,-6.53701
294,4.0,-19.365189
295,4.0,-3.9357276
296,4.0,-1.2811556
297,4.0,16.397654
298,4.0,-6.2967615
299,4.0,-2.6595201
300,4.0,-22.48257
301,4.0,7.6374965
302,4.0,-9.723497
303,4.0,35.032055
304,4.0,-33.672344
305,4.0,24.288597
306,4.0,-3.6479127
307,4.0,26.776691
308,4.0,-13.1400175
309,4.0,-7.7627997
310,4.0,3.8159432
311,4.0,5.294523
312,4.0,45.783733
313,4.0,-27.300909
314,4.0,-19.397589
315,4.0,-12.034131
316,4.0,-34.917324
317,4.0,10.106863
318,4.0,6.6414733
319,4.0,7.9648986
320,4.0,6.142631
321,4.0,-36.12177
322,4.0,18.964853
323,4.0,-10.156087
324,4.0,12.38345
325,4.0,21.358574
326,4.0,18.588743
327,4.0,-6.10851
328,4.0,4.676816
329,4.0,10.949403
330,4.0,10.366402
331,4.0,-29.908163
332,4.0,-33.83633
333,4.0,-2.8771605
334,4.0,-8.555969
335,4.0,20.430244
336,4.0,-15.065852
337,4.0,28.674347
338,4.0,-8.651101
339,4.0,-22.228727
340,4.0,14.916847
341,4.0,17.376665
342,4.0,-6.72106
343,4.0,-56.671604
344,4.0,-5.853063
345,4.0,-9.38854
346,4.0,-25.220886
347,4.0,-32.066837
348,4.0,10.386177
349,4.0,10.300276
350,4.0,16.007484
351,4.0,-32.6441
352,4.0,5.765805
353,4.0,4.336174
354,4.0,22.63733
355,4.0,-8.872881
356,4.0,18.579494
357,4.0,6.4280057
358,4.0,-3.460653
359,4.0,-12.387521
360,4.0,11.72997
361,4.0,-28.77396
362,4.0,-13.08411
363,4.0,-3.0831513
364,4.0,-16.254438
365,4.0,1.7046969
366,4.0,-66.124374
367,4.0,-26.342422
368,4.0,-4.817377
369,4.0,-8.261495
370,4.0,-21.273094
371,4.0,-11.896512
372,4.0,-17.33613
373,4.0,-5.936397
374,4.0,-3.8739114
375,4.0,2.4046288
376,4.0,39.89959
377,4.0,18.141262
378,4.0,26.089304
379,4.0,14.296475
380,4.0,-4.0958424
381,4.0,6.1925235
382,4.0,-16.253654
383,4.0,-5.215954
384,4.0,12.163944
385,4.0,-20.737316
386,4.0,33.42329
387,4.0,8.012528
388,4.0,-8.316616
389,4.0,-39.2708
390,4.0,-12.477869
391,4.0,18.564644
392,4.0,27.202875
393,4.0,15.570344
394,4.0,4.6540594
395,4.0,6.3404927
396,4.0,8.514813
397,4.0,-16.285423
398,4.0,26.957241
399,4.0,-14.139234
400,4.0,26.615658
401,4.0,-13.246454
402,4.0,24.2814
403,4.0,1.6137364
404,4.0,-4.768743
405,4.0,-3.8865619
406,4.0,16.535978
407,4.0,30.384813
408,4.0,-0.5074778
409,4.0,-7.09882
410,4.0,13.208465
411,4.0,-16.927536
412,4.0,22.847927
413,4.0,15.782317
414,4.0,1.4705378
415,4.0,-13.090768
416,4.0,4.5462003
417,4.0,21.932545
418,4.0,-37.421204
419,4.0,54.231148
420,4.0,-32.524044
421,4.0,60.05747
422,4.0,20.387175
423,4.0,1.3907021
424,4.0,-10.09258
425,4.0,-9.584159
426,4.0,10.529444
427,4.0,1.7740734
428,4.0,-10.857676
429,4.0,0.31226274
430,4.0,-10.120466
431,4.0,-17.662916
432,4.0,-15.95956
433,4.0,21.3582
434,4.0,13.53104
435,4.0,-46.152393
436,4.0,55.283115
437,4.0,-23.430359
438,4.0,-6.3811955
439,4.0,-15.021004
440,4.0,-22.247225
441,4.0,3.1041121
442,4.0,29.614765
443,4.0,5.5559683
444,4.0,30.845646
445,4.0,-24.715485
446,4.0,24.95647
447,4.0,35.460354
448,4.0,-6.1754494
449,4.0,7.7885475
450,4.0,-0.102518514
451,4.0,18.55665
452,4.0,-6.568488
453,4.0,9.545179
454,4.0,-15.787048
455,4.0,1.8569081
456,4.0,13.788213
457,4.0,-11.155903
458,4.0,1.7249404
459,4.0,-4.1791463
460,4.0,-0.93944734
461,4.0,-4.6792784
462,4.0,22.123459
463,4.0,-22.923368
464,4.0,-69.20348
465,4.0,22.937588
466,4.0,-26.229431
467,4.0,38.75486
468,4.0,-21.738293
469,4.0,12.196471
470,4.0,6.0709877
471,4.0,12.735736
472,4.0,34.20814
473,4.0,-16.44635
474,4.0,-7.1012034
475,4.0,8.054139
476,4.0,-25.896389
477,4.0,-19.62434
478,4.0,-2.117177
479,4.0,12.459345
480,4.0,-8.7566595
481,4.0,1.1728575
482,4.0,-14.111524
483,4.0,-7.6208525
484,4.0,-10.857176
485,4.0,6.6384053
486,4.0,-4.538415
487,4.0,-0.5538918
488,4.0,17.744333
489,4.0,-3.511667
490,4.0,-11.415436
491,4.0,-1.6674985
492,4.0,-10.878206
493,4.0,-14.568751
494,4.0,19.686106
495,4.0,14.208138
496,4.0,4.4387817
497,4.0,10.415641
498,4.0,-9.684286
499,4.0,37.705475
500,4.0,16.704592
501,4.0,1.9719608
502,4.0,-12.917159
503,4.0,-8.8406925
504,4.0,-48.22533
505,4.0,0.9114694
506,4.0,-6.6180687
507,4.0,16.306686
508,4.0,8.654669
509,4.0,-24.256365
510,4.0,-18.65653
511,4.0,18.499422
512,4.0,-5.9755073
513,4.0,-16.202034
514,4.0,-8.202793
515,4.0,9.3218
516,4.0,0.7295114
517,4.0,-29.66174
518,4.0,20.231827
519,4.0,-14.228152
520,4.0,11.930142
521,4.0,-18.62932
522,4.0,27.82806
523,4.0,22.210796
524,4.0,-20.639095
525,4.0,-33.490486
526,4.0,33.849594
527,4.0,-2.7276475
528,4.0,6.116826
529,4.0,14.310378
530,4.0,-13.58319
531,4.0,-42.816425
532,4.0,-56.803123
533,4.0,29.39006
534,4.0,-15.621807
535,4.0,-7.804021
536,4.0,-18.25395
537,4.0,74.162895
538,4.0,31.382076
539,4.0,8.873885
540,4.0,61.34243
541,4.0,-17.650608
542,4.0,-21.955837
543,4.0,68.802414
544,4.0,-8.170908
545,4.0,-11.624149
546,4.0,-10.235503
547,4.0,-49.42986
548,4.0,-7.3226504
549,4.0,19.57111
550,4.0,-11.692796
551,4.0,25.886652
552,4.0,8.832676
553,4.0,33.760826
554,4.0,-17.29404
555,4.0,-2.5772014
556,4.0,32.016994
557,4.0,12.6098385
558,4.0,-21.015629
559,4.0,-23.058958
560,4.0,-14.10629
561,4.0,-6.455148
562,4.0,0.38123736
563,4.0,-3.5711663
564,4.0,-16.789724
565,4.0,14.706575
566,4.0,-23.713207
567,4.0,-25.413872
568,4.0,-22.572536
569,4.0,-33.68762
570,4.0,78.35985
571,4.0,-71.96993
572,4.0,63.402737
573,4.0,1.7826796
574,4.0,15.035724
575,4.0,-26.452595
576,4.0,22.19593
577,4.0,3.1767006
578,4.0,6.2903004
579,4.0,-19.643822
580,4.0,-1.1113751
581,4.0,25.714516
582,4.0,-60.345367
583,4.0,1.0493894
584,4.0,13.141745
585,4.0,94.68952
586,4.0,29.693062
587,4.0,-87.70314
588,4.0,3.6430223
589,4.0,9.530675
590,4.0,50.336796
591,4.0,-16.107443
592,4.0,18.022713
593,4.0,5.1970415
594,4.0,32.0789
595,4.0,0.9407626
596,4.0,10.692729
597,4.0,-10.516037
598,4.0,-37.934498
599,4.0,-33.57465
600,4.0,6.596686
601,4.0,64.34561
602,4.0,22.705122
603,4.0,-1.6510758
604,4.0,60.52062
605,4.0,-114.00593
606,4.0,-22.20427
607,4.0,-11.049242
608,4.0,30.49384
609,4.0,-24.735477
610,4.0,-58.476837
611,4.0,-6.065423
612,4.0,16.139908
613,4.0,8.5169115
614,4.0,15.369903
615,4.0,5.60768
616,4.0,19.216394
617,4.0,-53.782036
618,4.0,-42.06835
619,4.0,-6.8686585
620,4.0,31.303356
621,4.0,-48.426254
622,4.0,-25.783558
623,4.0,46.866344
624,4.0,21.187494
625,4.0,30.289576
626,4.0,24.21018
627,4.0,7.0066795
628,4.0,-23.06197
629,4.0,-11.046305
630,4.0,-1.8073773
631,4.0,-52.21029
632,4.0,21.524733
633,4.0,101.370995
634,4.0,18.058926
635,4.0,57.338593
636,4.0,41.442314
637,4.0,-43.424263
638,4.0,-66.22803
639,4.0,9.847982
640,4.0,20.977037
641,4.0,19.851933
642,4.0,89.66743
643,4.0,45.473843
644,4.0,53.845516
645,4.0,10.035867
646,4.0,-6.442463
647,4.0,28.557957
648,4.0,-10.718343
649,4.0,26.947573
650,4.0,23.399052
651,4.0,-14.880064
652,4.0,53.11315
653,4.0,-8.317311
654,4.0,-31.76712
655,4.0,-85.61196
656,4.0,-85.643654
657,4.0,-12.675639
658,4.0,65.262474
659,4.0,-92.36489
660,4.0,16.760124
661,4.0,-20.745005
662,4.0,5.928863
663,4.0,16.13862
664,4.0,-29.442167
665,4.0,-26.858818
666,4.0,16.26802
667,4.0,38.40548
668,4.0,-48.496445
669,4.0,-2.5735009
670,4.0,42.395763
671,4.0,19.987923
672,4.0,-26.093195
673,4.0,-11.994412
674,4.0,-49.71578
675,4.0,-7.2059236
676,4.0,-18.995197
677,4.0,18.71224
678,4.0,12.438922
679,4.0,1.7469536
680,4.0,-35.064014
681,4.0,12.599947
682,4.0,14.785287
683,4.0,-39.664116
684,4.0,48.327366
685,4.0,-27.055326
686,4.0,-59.6879
687,4.0,29.36602
688,4.0,-18.534443
689,4.0,-45.887386
690,4.0,-1.4964608
691,4.0,19.056564
692,4.0,67.73769
693,4.0,-126.06028
694,4.0,16.545616
695,4.0,-8.421366
696,4.0,-6.2157125
697,4.0,-46.880264
698,4.0,20.921904
699,4.0,-46.085964
700,4.0,36.59622
701,4.0,12.401389
702,4.0,58.44021
703,4.0,33.767628
704,4.0,60.4402
705,4.0,-3.4681888
706,4.0,-41.61164
707,4.0,59.573357
708,4.0,-35.218155
709,4.0,-22.01056
710,4.0,6.769599
711,4.0,7.3166504
712,4.0,117.79082
713,4.0,68.19462
714,4.0,-6.3613315
715,4.0,-29.494963
716,4.0,70.8683
717,4.0,-56.978165
718,4.0,-27.926884
719,4.0,-11.718518
720,4.0,-33.365913
721,4.0,-45.17037
722,4.0,-89.43239
723,4.0,-2.2315826
724,4.0,-38.186096
725,4.0,-28.233032
726,4.0,-35.467625
727,4.0,5.8692455
728,4.0,34.885918
729,4.0,-32.270226
730,4.0,3.1019294
731,4.0,42.490223
732,4.0,-9.125826
733,4.0,-101.34863
734,4.0,-48.82944
735,4.0,67.3244
736,4.0,8.815046
737,4.0,16.324354
738,4.0,69.326904
739,4.0,37.694996
740,4.0,32.02583
741,4.0,10.978706
742,4.0,9.238139
743,4.0,44.394962
744,4.0,-5.889594
745,4.0,21.205408
746,4.0,12.383516
747,4.0,-1.3261112
748,4.0,2.882219
749,4.0,-22.692957
750,4.0,-45.401527
751,4.0,-32.73501
752,4.0,-13.074956
753,4.0,-0.4144039
754,4.0,-2.9639754
755,4.0,-23.730494
756,4.0,-7.191539
757,4.0,-56.94228
758,4.0,4.9523683
759,4.0,-27.897001
760,4.0,20.782341
761,4.0,22.175285
762,4.0,-52.764633
763,4.0,-38.319878
764,4.0,7.4136806
765,4.0,-3.2346845
766,4.0,-23.152657
767,4.0,-3.1349814
768,4.0,-39.426357
769,4.0,15.237611
770,4.0,-12.477829
771,4.0,-18.140789
772,4.0,-6.1826224
773,4.0,59.578194
774,4.0,-17.287315
775,4.0,4.189645
776,4.0,51.559494
777,4.0,101.97101
778,4.0,60.714443
779,4.0,-21.765995
780,4.0,-36.034935
781,4.0,26.34965
782,4.0,-168.55191
783,4.0,-103.39198
784,4.0,-28.134354
785,4.0,84.477066
786,4.0,-81.44383
787,4.0,23.553505
788,4.0,-10.528686
789,4.0,11.407886
790,4.0,75.278015
791,4.0,-104.073204
792,4.0,-65.58236
793,4.0,-8.322432
794,4.0,-17.027899
795,4.0,26.12599
796,4.0,-9.66749
797,4.0,59.220623
798,4.0,18.840765
799,4.0,3.1528125
800,4.0,59.602367
801,4.0,1.604696
802,4.0,63.314777
803,4.0,18.02798
804,4.0,-87.04863
805,4.0,1.3788103
806,4.0,21.664555
807,4.0,81.587456
808,4.0,-63.791035
809,4.0,9.354947
810,4.0,77.73675
811,4.0,29.362291
812,4.0,14.4493685
813,4.0,34.35849
814,4.0,-12.836494
815,4.0,38.994072
816,4.0,20.379505
817,4.0,-38.302334
818,4.0,-3.2801154
819,4.0,38.485523
820,4.0,89.29154
821,4.0,-22.629417
822,4.0,-30.268034
823,4.0,86.60646
824,4.0,-11.359017
825,4.0,3.6526475
826,4.0,-48.762398
827,4.0,-111.10566
828,4.0,12.53664
829,4.0,34.448486
830,4.0,-26.76435
831,4.0,-26.62476
832,4.0,56.78358
833,4.0,-55.461323
834,4.0,-34.310997
835,4.0,-7.4972415
836,4.0,-34.9987
837,4.0,88.94809
838,4.0,3.5718126
839,4.0,-95.72412
840,4.0,103.0875
841,4.0,-44.404964
842,4.0,7.8955793
843,4.0,4.216961
844,4.0,-84.08452
845,4.0,37.67283
846,4.0,-2.768369
847,4.0,48.71907
848,4.0,-59.498936
849,4.0,0.5372299
850,4.0,10.620839
851,4.0,-94.17021
852,4.0,-91.057175
853,4.0,-81.65105
854,4.0,24.349829
855,4.0,42.444386
856,4.0,-35.8596
857,4.0,54.93354
858,4.0,-7.8868384
859,4.0,-7.6978884
860,4.0,-26.615398
861,4.0,17.59267
862,4.0,-10.968228
